Date,ID,Chamber.Channel,Run,Species,Temp.Cat,Start time,Stop Time,Light_Dark,Organism.ID
11/8/2018,Egala_Bart_1_23C,1,,Egala,23,11:25:43,11:33:03,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_26C,1,,Egala,26,12:07:31,12:17:39,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_28C,1,,Egala,28,12:43:09,12:53:22,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_30C,1,,Egala,30,13:19:02,13:29:51,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_31C,1,,Egala,31,14:29:22,14:40:50,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_32C,1,,Egala,32,15:00:59,15:11:28,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_33C,1,,Egala,33,15:30:52,15:41:28,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_34C,1,,Egala,34,16:12:00,16:23:06,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_36C,1,,Egala,36,16:59:05,17:09:05,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_38C,1,,Egala,38,17:50:42,18:02:19,Light,Egala_Bart_1
11/8/2018,Egala_Bart_1_41C,1,,Egala,41,18:39:47,18:50:11,Light,Egala_Bart_1
11/8/2018,Egala_Bart_3_23C,3,,Egala,23,11:25:48,11:33:03,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_26C,3,,Egala,26,12:07:37,12:17:45,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_28C,3,,Egala,28,12:37:51,12:49:11,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_30C,3,,Egala,30,13:17:07,13:27:27,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_31C,3,,Egala,31,14:29:29,14:41:10,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_32C,3,,Egala,32,15:01:02,15:11:34,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_33C,3,,Egala,33,15:30:58,15:41:35,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_34C,3,,Egala,34,16:12:05,16:23:10,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_36C,3,,Egala,36,16:59:13,17:09:10,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_38C,3,,Egala,38,17:45:45,18:02:24,Light,Egala_Bart_3
11/8/2018,Egala_Bart_3_41C,3,,Egala,41,18:39:53,18:50:16,Light,Egala_Bart_3
11/8/2018,Egala_Bart_4_23C,4,,Egala,23,11:25:50,11:33:03,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_26C,4,,Egala,26,12:07:39,12:17:47,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_28C,4,,Egala,28,12:37:54,12:49:13,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_30C,4,,Egala,30,13:17:09,13:27:29,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_31C,4,,Egala,31,14:29:32,14:40:54,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_32C,4,,Egala,32,15:01:05,15:11:36,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_33C,4,,Egala,33,15:31:01,15:41:39,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_34C,4,,Egala,34,16:12:07,16:23:11,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_36C,4,,Egala,36,16:59:15,17:09:13,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_38C,4,,Egala,38,17:45:48,18:02:26,Light,Egala_Bart_4
11/8/2018,Egala_Bart_4_41C,4,,Egala,41,18:39:56,18:50:19,Light,Egala_Bart_4
11/8/2018,Egala_Bart_6_23C,6,,Egala,23,11:25:55,11:33:03,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_26C,6,,Egala,26,12:07:44,12:17:52,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_28C,6,,Egala,28,12:38:00,12:49:18,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_30C,6,,Egala,30,13:17:18,13:27:34,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_31C,6,,Egala,31,14:29:37,14:40:58,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_32C,6,,Egala,32,15:01:10,15:11:43,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_33C,6,,Egala,33,15:31:07,15:41:47,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_34C,6,,Egala,34,16:12:12,16:23:16,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_36C,6,,Egala,36,16:59:19,17:09:18,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_38C,6,,Egala,38,17:45:57,18:02:30,Light,Egala_Bart_6
11/8/2018,Egala_Bart_6_41C,6,,Egala,41,18:40:02,18:50:24,Light,Egala_Bart_6
11/8/2018,Egala_Bart_7_23C,7,,Egala,23,11:25:58,11:33:03,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_26C,7,,Egala,26,12:07:47,12:17:54,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_28C,7,,Egala,28,12:38:02,12:49:34,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_30C,7,,Egala,30,13:17:21,13:27:37,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_31C,7,,Egala,31,14:29:40,14:41:01,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_32C,7,,Egala,32,15:01:13,15:11:46,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_33C,7,,Egala,33,15:31:11,15:41:50,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_34C,7,,Egala,34,16:12:13,16:23:19,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_36C,7,,Egala,36,16:59:22,17:09:21,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_38C,7,,Egala,38,17:46:03,18:02:32,Light,Egala_Bart_7
11/8/2018,Egala_Bart_7_41C,7,,Egala,41,18:40:05,18:50:27,Light,Egala_Bart_7
11/8/2018,Egala_Bart_8_23C,8,,Egala,23,11:26:01,11:33:03,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_26C,8,,Egala,26,12:07:49,12:17:57,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_28C,8,,Egala,28,12:38:05,12:49:24,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_30C,8,,Egala,30,13:17:23,13:27:40,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_31C,8,,Egala,31,14:29:43,14:41:03,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_32C,8,,Egala,32,15:01:16,15:11:49,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_33C,8,,Egala,33,15:31:14,15:41:53,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_34C,8,,Egala,34,16:12:15,16:23:21,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_36C,8,,Egala,36,16:59:24,17:09:23,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_38C,8,,Egala,38,17:46:06,18:02:34,Light,Egala_Bart_8
11/8/2018,Egala_Bart_8_41C,8,,Egala,41,18:40:08,18:50:29,Light,Egala_Bart_8
11/8/2018,Egala_Bart_9_23C,9,,Egala,23,11:26:04,11:33:03,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_26C,9,,Egala,26,12:07:52,12:18:00,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_28C,9,,Egala,28,12:38:08,12:49:27,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_30C,9,,Egala,30,13:17:26,13:27:43,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_31C,9,,Egala,31,14:29:46,14:41:05,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_32C,9,,Egala,32,15:01:19,15:11:51,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_33C,9,,Egala,33,15:31:17,15:41:57,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_34C,9,,Egala,34,16:12:18,16:23:24,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_36C,9,,Egala,36,16:59:27,17:09:25,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_38C,9,,Egala,38,17:46:11,18:02:37,Light,Egala_Bart_9
11/8/2018,Egala_Bart_9_41C,9,,Egala,41,18:40:10,18:50:32,Light,Egala_Bart_9
11/8/2018,Egala_Bart_10_23C,10,,Egala,23,11:26:07,11:33:03,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_26C,10,,Egala,26,12:07:54,12:19:25,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_28C,10,,Egala,28,12:38:11,12:49:30,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_30C,10,,Egala,30,13:17:29,13:27:46,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_31C,10,,Egala,31,14:29:49,14:41:07,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_32C,10,,Egala,32,15:01:22,15:11:56,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_33C,10,,Egala,33,15:31:21,15:42:01,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_34C,10,,Egala,34,16:12:21,16:23:26,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_36C,10,,Egala,36,16:59:29,17:09:27,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_38C,10,,Egala,38,17:46:15,18:02:39,Light,Egala_Bart_10
11/8/2018,Egala_Bart_10_41C,10,,Egala,41,18:40:13,18:50:35,Light,Egala_Bart_10
11/8/2018,EgalaBk_Bart_2_23C,2,,Egala,23,11:25:46,11:33:03,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_26C,2,,Egala,26,12:12:35,12:17:43,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_28C,2,,Egala,28,12:40:48,12:53:26,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_30C,2,,Egala,30,13:17:05,13:27:24,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_31C,2,,Egala,31,14:29:25,14:40:52,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_32C,2,,Egala,32,15:01:00,15:11:31,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_33C,2,,Egala,33,15:30:55,15:41:30,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_34C,2,,Egala,34,16:12:03,16:23:08,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_36C,2,,Egala,36,16:59:09,17:09:08,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_38C,2,,Egala,38,17:45:42,18:02:21,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_2_41C,2,,Egala,41,18:39:50,18:50:14,Light,EgalaBk_Bart_2
11/8/2018,EgalaBk_Bart_5_23C,5,,Egala,23,11:25:52,11:33:03,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_26C,5,,Egala,26,12:07:42,12:17:50,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_28C,5,,Egala,28,12:37:57,12:49:16,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_30C,5,,Egala,30,13:17:12,13:29:14,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_31C,5,,Egala,31,14:29:34,14:40:56,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_32C,5,,Egala,32,15:01:08,15:11:40,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_33C,5,,Egala,33,15:31:04,15:41:44,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_34C,5,,Egala,34,16:12:09,16:23:14,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_36C,5,,Egala,36,16:59:17,17:09:17,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_38C,5,,Egala,38,17:45:51,18:02:28,Light,EgalaBk_Bart_5
11/8/2018,EgalaBk_Bart_5_41C,5,,Egala,41,18:39:58,18:50:22,Light,EgalaBk_Bart_5
12/8/2018,Egala_Ibbet_1_23C,1,,Egala,23,9:36:30,9:46:39,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_26C,1,,Egala,26,10:17:03,10:25:10,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_28C,1,,Egala,28,10:45:32,10:55:31,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_30C,1,,Egala,30,11:20:36,11:28:55,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_31C,1,,Egala,31,11:40:29,11:48:47,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_32C,1,,Egala,32,12:02:12,12:11:31,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_33C,1,,Egala,33,12:23:15,12:31:47,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_34C,1,,Egala,34,12:46:33,12:55:42,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_36C,1,,Egala,36,13:10:53,13:23:13,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_38C,1,,Egala,38,13:52:20,14:01:20,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_1_42C,1,,Egala,42,14:28:47,14:37:01,Light,Egala_Ibbet_1
12/8/2018,Egala_Ibbet_2_23C,2,,Egala,23,9:36:33,9:46:41,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_26C,2,,Egala,26,10:16:04,10:24:42,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_28C,2,,Egala,28,10:45:33,10:55:35,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_30C,2,,Egala,30,11:20:39,11:28:58,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_31C,2,,Egala,31,11:40:32,11:48:50,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_32C,2,,Egala,32,12:02:16,12:11:34,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_33C,2,,Egala,33,12:23:23,12:31:50,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_34C,2,,Egala,34,12:46:34,12:55:47,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_36C,2,,Egala,36,13:10:57,13:23:16,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_38C,2,,Egala,38,13:52:22,14:01:22,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_2_42C,2,,Egala,42,14:28:49,14:37:05,Light,Egala_Ibbet_2
12/8/2018,Egala_Ibbet_3_23C,3,,Egala,23,9:47:59,9:58:03,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_26C,3,,Egala,26,10:16:06,10:21:06,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_28C,3,,Egala,28,10:45:35,10:59:12,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_30C,3,,Egala,30,11:20:43,11:29:02,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_31C,3,,Egala,31,11:40:36,11:48:52,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_32C,3,,Egala,32,12:02:19,12:11:40,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_33C,3,,Egala,33,12:23:28,12:31:53,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_34C,3,,Egala,34,12:46:37,12:55:49,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_36C,3,,Egala,36,13:11:00,13:23:18,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_38C,3,,Egala,38,13:52:26,14:01:25,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_3_42C,3,,Egala,42,14:28:53,14:37:11,Light,Egala_Ibbet_3
12/8/2018,Egala_Ibbet_4_23C,4,,Egala,23,9:36:39,9:46:44,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_26C,4,,Egala,26,10:16:09,10:24:46,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_28C,4,,Egala,28,10:45:38,10:55:38,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_30C,4,,Egala,30,11:20:46,11:29:05,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_31C,4,,Egala,31,11:40:40,11:48:55,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_32C,4,,Egala,32,12:02:22,12:11:43,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_33C,4,,Egala,33,12:23:32,12:31:57,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_34C,4,,Egala,34,12:46:41,12:55:52,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_36C,4,,Egala,36,13:11:03,13:23:24,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_38C,4,,Egala,38,13:52:34,14:01:27,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_4_42C,4,,Egala,42,14:28:57,14:37:15,Light,Egala_Ibbet_4
12/8/2018,Egala_Ibbet_5_23C,5,,Egala,23,9:36:43,9:46:46,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_26C,5,,Egala,26,10:16:11,10:24:49,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_28C,5,,Egala,28,10:45:41,10:55:41,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_30C,5,,Egala,30,11:20:49,11:29:09,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_31C,5,,Egala,31,11:40:44,11:48:58,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_32C,5,,Egala,32,12:02:25,12:11:46,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_33C,5,,Egala,33,12:23:37,12:32:01,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_34C,5,,Egala,34,12:46:47,12:55:54,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_36C,5,,Egala,36,13:11:06,13:23:26,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_38C,5,,Egala,38,13:52:37,14:01:31,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_5_42C,5,,Egala,42,14:29:00,14:37:19,Light,Egala_Ibbet_5
12/8/2018,Egala_Ibbet_6_23C,6,,Egala,23,9:36:45,9:46:50,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_26C,6,,Egala,26,10:16:14,10:24:53,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_28C,6,,Egala,28,10:45:43,10:55:46,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_30C,6,,Egala,30,11:20:52,11:29:12,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_31C,6,,Egala,31,11:40:48,11:49:01,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_32C,6,,Egala,32,12:02:28,12:11:49,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_33C,6,,Egala,33,12:23:41,12:32:04,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_34C,6,,Egala,34,12:46:52,12:55:56,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_36C,6,,Egala,36,13:11:09,13:23:29,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_38C,6,,Egala,38,13:52:40,14:01:34,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_6_42C,6,,Egala,42,14:29:04,14:37:23,Light,Egala_Ibbet_6
12/8/2018,Egala_Ibbet_8_23C,8,,Egala,23,9:36:51,9:46:58,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_26C,8,,Egala,26,10:16:18,10:25:01,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_28C,8,,Egala,28,10:45:49,10:55:52,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_30C,8,,Egala,30,11:20:57,11:29:18,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_31C,8,,Egala,31,11:40:55,11:49:07,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_32C,8,,Egala,32,12:02:35,12:11:56,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_33C,8,,Egala,33,12:23:49,12:32:18,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_34C,8,,Egala,34,12:47:00,12:56:00,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_36C,8,,Egala,36,13:11:16,13:23:36,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_38C,8,,Egala,38,13:52:50,14:01:40,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_8_42C,8,,Egala,42,14:38:43,14:45:07,Light,Egala_Ibbet_8
12/8/2018,Egala_Ibbet_9_23C,9,,Egala,23,9:45:53,9:55:28,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_26C,9,,Egala,26,10:16:22,10:25:04,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_28C,9,,Egala,28,10:45:52,10:55:54,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_30C,9,,Egala,30,11:21:01,11:29:22,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_31C,9,,Egala,31,11:40:59,11:49:10,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_32C,9,,Egala,32,12:02:38,12:11:59,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_33C,9,,Egala,33,12:23:55,12:32:21,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_34C,9,,Egala,34,12:47:04,12:56:03,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_36C,9,,Egala,36,13:11:19,13:23:39,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_38C,9,,Egala,38,13:52:54,14:01:43,Light,Egala_Ibbet_9
12/8/2018,Egala_Ibbet_9_42C,9,,Egala,42,14:29:14,14:37:33,Light,Egala_Ibbet_9
12/8/2018,EgalaBk_Ibbet_7_23C,7,,Egala,23,9:36:48,9:47:14,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_26C,7,,Egala,26,10:16:16,10:24:56,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_28C,7,,Egala,28,10:47:46,10:57:24,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_30C,7,,Egala,30,11:20:55,11:30:43,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_31C,7,,Egala,31,11:40:52,11:49:04,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_32C,7,,Egala,32,12:02:32,12:11:52,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_33C,7,,Egala,33,12:23:44,12:32:15,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_34C,7,,Egala,34,12:46:56,12:55:58,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_36C,7,,Egala,36,13:11:12,13:23:32,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_38C,7,,Egala,38,13:52:44,14:01:36,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_7_42C,7,,Egala,42,14:29:07,14:37:25,Light,EgalaBk_Ibbet_7
12/8/2018,EgalaBk_Ibbet_10_23C,10,,Egala,23,9:38:22,9:47:03,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_26C,10,,Egala,26,10:16:24,10:25:06,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_28C,10,,Egala,28,10:45:55,10:56:00,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_30C,10,,Egala,30,11:21:03,11:29:26,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_31C,10,,Egala,31,11:41:03,11:49:13,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_32C,10,,Egala,32,12:02:42,12:12:03,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_33C,10,,Egala,33,12:24:01,12:32:24,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_34C,10,,Egala,34,12:47:07,12:56:05,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_36C,10,,Egala,36,13:11:22,13:23:42,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_38C,10,,Egala,38,13:52:57,14:01:47,Light,EgalaBk_Ibbet_10
12/8/2018,EgalaBk_Ibbet_10_42C,10,,Egala,42,14:29:19,14:37:36,Light,EgalaBk_Ibbet_10
13/8/18,Egala_Espi_1_19C,1,,Egala,19,10:47:06,10:55:09,Light,Egala_Espi_1
13/8/18,Egala_Espi_1_23C,1,,Egala,23,11:37:22,11:47:35,Light,Egala_Espi_1
13/8/18,Egala_Espi_1_26C,1,,Egala,26,11:56:20,12:04:30,Light,Egala_Espi_1
